qc_id,gid,acueducto,serial,marcamedid,clasemedid,tipomedido,diametro_p,fecha_ins,usuario,cod_predio,cota,observacio,icon_url
"0","335",San Antonio,"5015",Otro,Micromedidor,Volumétrico,0.5,,"10000210",,1041,,./0.png
"1","336",San Antonio,"14088",Otro,Micromedidor,Volumétrico,0.5,,"10000220",,1041,"Viene de tub 3""",./0.png
"2","337",San Antonio,"5072",Otro,Micromedidor,Volumétrico,0.5,,"10001470",,1041,Viene del conjunto aeropuerto en 3/4,./0.png
"3","338",San Antonio,"31980",Otro,Micromedidor,Volumétrico,0.5,,"10001460",,1041,,./0.png
"4","339",San Antonio,"5073",Otro,Micromedidor,Volumétrico,0.5,,"10001510",,1043,Viene del conjunto Aeropuerto en lin 3/4,./0.png
"5","340",San Antonio,"0228464",Otro,Micromedidor,Volumétrico,0.5,,"10001490",,1046,Viene del conj aeropuerto en lin 3/4,./0.png
"6","341",San Antonio,"16029670",Otro,Micromedidor,Volumétrico,0.5,,"10000240",,1038,"Viene por debajo de la de 2""",./0.png
"7","342",San Antonio,"264589",Otro,Micromedidor,Volumétrico,0.5,,"10001520",,1044,Estaba en la mitad del lindero. Lo sacaron y la tub llega la medidor en 1/2 y regresa a la casa,./0.png
"8","343",San Antonio,"31700",Otro,Micromedidor,Volumétrico,0.5,,"10001515",,1042,,./0.png
"9","344",San Antonio,"32348",Otro,Micromedidor,Volumétrico,0.5,,"10000330",,1035,"Viene de una tuberia de 2"" viene en 1""",./0.png
"10","345",San Antonio,"450",Otro,Micromedidor,Volumétrico,0.5,,"10000335",,1037,Llega en tun 1/2,./0.png
"11","346",San Antonio,"31701",Otro,Micromedidor,Volumétrico,0.5,,"10000336",,1039,"Viene de la tub 1"" qur luego de la primera casa reduce a 3/4 y va en lin de 1/2",./0.png
"12","348",San Antonio,"40388",Otro,Micromedidor,Volumétrico,0.5,,"10000340",,1038,,./0.png
"13","351",San Antonio,"16029014",Otro,Micromedidor,Volumétrico,0.5,,"10000260",,1039,,./0.png
"14","352",San Antonio,"3227",Otro,Micromedidor,Volumétrico,0.5,,"10000230",,1038,,./0.png
"15","353",San Antonio,"330",Otro,Micromedidor,Volumétrico,0.5,,"10000250",,1035,,./0.png
"16","354",San Antonio,"40390",Otro,Micromedidor,Volumétrico,0.5,,"10000270",,1036,,./0.png
"17","355",San Antonio,"40422",Otro,Micromedidor,Volumétrico,0.5,,"10000271",,1034,,./0.png
"18","356",San Antonio,"40394",Otro,Micromedidor,Volumétrico,0.5,,"10000275",,1033,,./0.png
"19","357",San Antonio,"2070",Otro,Micromedidor,Volumétrico,0.5,,"10000280",,1035,,./0.png
"20","359",San Antonio,"16027078",Otro,Micromedidor,Volumétrico,0.5,,"10000310",,1038,,./0.png
"21","358",San Antonio,"40393",Otro,Micromedidor,Volumétrico,0.5,,"10000290",,1037,,./0.png
"22","349",San Antonio,"31978",Water meter,Micromedidor,Volumétrico,0.5,,"10001540",,1040,Viene lim 3/4,./0.png
"23","3",San Antonio,ND,Otro,Macromedidor,Ultrasónico,6,,"10000000",,1127,En funcionamiento Water Meter,./0.png
"24","16",San Antonio,ND011,Aquaforjas,Micromedidor,Volumétrico,0.5,,"10002490",,1030,Aquaforjas,./0.png
"25","9",San Antonio,ND,Otro,Macromedidor,Volumétrico,3,,"10000000",,1055,Pendiente identificar tipo de medidor,./0.png
"26","15",San Antonio,"9021",Aquaforjas,Micromedidor,Volumétrico,0.5,,"10001180",,1022,Acuaforjas,./0.png
"27","19",San Antonio,"16029008",Water meter,Micromedidor,Ultrasónico,0.5,,"10002660",,979,,./0.png
"28","360",San Antonio,"31970",Otro,Micromedidor,Volumétrico,0.5,,"10000300",,1031,,./0.png
"29","361",San Antonio,"0168570",Otro,Micromedidor,Volumétrico,0.5,,"10000341",,1034,,./0.png
"30","362",San Antonio,"0228462",Otro,Micromedidor,Volumétrico,0.5,,"10000305",,1038,,./0.png
"31","363",San Antonio,"16029152",Otro,Micromedidor,Volumétrico,0.5,,"10000370",,1033,,./0.png
"32","364",San Antonio,"40395",Otro,Micromedidor,Volumétrico,0.5,,"10000350",,1036,,./0.png
"33","365",San Antonio,"40418",Otro,Micromedidor,Volumétrico,0.5,,"10000360",,1038,,./0.png
"34","366",San Antonio,"64852",Otro,Micromedidor,Volumétrico,0.5,,"10000490",,1029,,./0.png
"35","367",San Antonio,"184376",Otro,Micromedidor,Volumétrico,0.5,,"10000478",,1027,,./0.png
"36","368",San Antonio,"58779",Otro,Micromedidor,Volumétrico,0.5,,"10000510",,1021,,./0.png
"37","369",San Antonio,"58701",Otro,Micromedidor,Volumétrico,0.5,,"10000480",,1021,,./0.png
"38","371",San Antonio,"2013",Otro,Micromedidor,Volumétrico,0.5,,"10000522",,1019,,./0.png
"39","372",San Antonio,"5016",Otro,Micromedidor,Volumétrico,0.5,,"10000520",,1018,,./0.png
"40","373",San Antonio,"14068",Otro,Micromedidor,Volumétrico,0.5,,"10000527",,1030,,./0.png
"41","374",San Antonio,"40432",Otro,Micromedidor,Volumétrico,0.5,,"10000525",,1030,,./0.png
"42","350",San Antonio,"64857",Otro,Micromedidor,Volumétrico,0.5,,"10001550",,1039,Viene de landr 3/4 frente al medixor de carlos Alberto Ospina queda el medidor. Lo sacaron a la via y hace el retorno a la casa en 1/2,./0.png
"43","173",San Antonio,"16000813",Water meter,Micromedidor,Volumétrico,0.5,,"10000553",,1042,,./0.png
"44","174",San Antonio,"16000804",Water meter,Micromedidor,Volumétrico,0.5,,"10000552",,1042,,./0.png
"45","176",San Antonio,"16000816",Water meter,Micromedidor,Volumétrico,0.5,,"10000551",,1043,,./0.png
"46","177",San Antonio,"16000808",Water meter,Micromedidor,Volumétrico,0.5,,"10000549",,1044,,./0.png
"47","27",San Antonio,"0266492",Otro,Micromedidor,Volumétrico,0.5,,"10002520",,1046,,./0.png
"48","28",San Antonio,"31964",Otro,Micromedidor,Volumétrico,0.5,,"10002526",,1071,REPETIDO?,./0.png
"49","4",San Antonio,ND,Otro,Macromedidor,Ultrasónico,3,,"10000000",,1127,En funcionamiento marca Water meter,./0.png
"50","21",San Antonio,ND008,Otro,Micromedidor,Volumétrico,0.5,,ND,,970,Ya no está activo por falta de pago (Genoveva Estrada),./0.png
"51","202",San Antonio,"0228469",Otro,Micromedidor,Volumétrico,0.5,,ND,,1000,Pendiente por registrar. Es nuevo (Luisa Fernanda Zapata),./0.png
"52","279",San Antonio,"0266473",Otro,Micromedidor,Volumétrico,0.5,,"10002230","85809",1041,,./0.png
"53","280",San Antonio,"0266467",Otro,Micromedidor,Volumétrico,0.5,,"10002240","628227",1041,,./0.png
"54","11",San Antonio,"171383",Otro,Micromedidor,Volumétrico,0.5,,"10001266",,1044,,./0.png
"55","12",San Antonio,"0266498",Metrex,Micromedidor,De Velocidad,0.5,,"10001271",,1045,,./0.png
"56","13",San Antonio,"0266501",Metrex,Micromedidor,De Velocidad,0.5,,"10001273",,1050,,./0.png
"57","112",San Antonio,"266494",Metrex,Micromedidor,De Velocidad,0.5,,"10000530",,1047,,./0.png
"58","387",San Antonio,"32098",Elster,Micromedidor,Volumétrico,0.5,,"10001220",,1065,,./0.png
"59","0",San Antonio,"40441",Metrex,Micromedidor,Volumétrico,0.5,,"10001435",,1036,,./0.png
"60","388",San Antonio,"266466",Metrex,Micromedidor,Volumétrico,0.5,,"10002430",,1042,,./0.png
"61","69",San Antonio,"0266490",Otro,Micromedidor,Volumétrico,0.5,,"10000816",,1049,,./0.png
"62","231",San Antonio,"0266483",Otro,Micromedidor,Volumétrico,0.5,,"10001140",,1031,,./0.png
"63","18",San Antonio,"40424",Elster,Micromedidor,Volumétrico,0.5,,"10002670",,1000,Marca ELSTER,./0.png
"64","72",San Antonio,"16000836",Water meter,Micromedidor,Volumétrico,0.5,,"10000823",,1052,,./0.png
"65","73",San Antonio,"0266496",Metrex,Micromedidor,De Velocidad,0.5,,"10000910",,1090,,./0.png
"66","74",San Antonio,"0168573",Otro,Micromedidor,Volumétrico,0.5,,"10000929",,1104,,./0.png
"67","75",San Antonio,"452457",Otro,Micromedidor,Volumétrico,0.5,,"10000930",,1088,,./0.png
"68","81",San Antonio,"306709",Water meter,Micromedidor,Volumétrico,0.5,,"10000877",,1048,,./0.png
"69","389",San Antonio,"32118",Aquaforjas,Micromedidor,Volumétrico,0.5,,"10002690",,1008,,./0.png
"70","390",San Antonio,"184354",Otro,Micromedidor,Volumétrico,0.5,,"10002691",,995,,./0.png
"71","391",San Antonio,"31598",Otro,Micromedidor,Volumétrico,0.5,,"10002692",,997,,./0.png
"72","392",San Antonio,"31596",Otro,Micromedidor,Volumétrico,0.5,,"10002700",,995,,./0.png
"73","1",San Antonio,ND,Otro,Macromedidor,De Velocidad,3,,"10000000",,1413,Macro medidor para el rebose del tanque Los Alpes,./0.png
"74","7",San Antonio,"16026853",Water meter,Micromedidor,Ultrasónico,0.5,,"10002630",,1078,,./0.png
"75","39",San Antonio,"31187",Otro,Micromedidor,Volumétrico,0.5,,"10000832",,1074,,./0.png
"76","10",San Antonio,"14098",Otro,Micromedidor,Volumétrico,0.5,,"10001250",,1070,Acuaforjas,./0.png
"77","82",San Antonio,"306715",Otro,Micromedidor,Volumétrico,0.5,,"10000880",,1048,,./0.png
"78","84",San Antonio,"443",Otro,Micromedidor,Volumétrico,0.5,,"10000879",,1045,,./0.png
"79","121",San Antonio,"14073",Otro,Micromedidor,Volumétrico,0.5,,"10000573",,1048,,./0.png
"80","122",San Antonio,"14063",Otro,Micromedidor,Volumétrico,0.5,,"10000579",,1048,,./0.png
"81","123",San Antonio,"40382",Otro,Micromedidor,Volumétrico,0.5,,"10000577",,1049,,./0.png
"82","154",San Antonio,ND015,Otro,Micromedidor,Volumétrico,0.5,,"10001210",,1039,,./0.png
"83","31",San Antonio,"96",Aquaforjas,Micromedidor,Volumétrico,0.5,,"10002480",,1039,Water forjas,./0.png
"84","149",San Antonio,"160792",Otro,Micromedidor,Volumétrico,0.5,,"10001030",,1025,,./0.png
"85","150",San Antonio,"160806",Otro,Micromedidor,Volumétrico,0.5,,"10001135",,1034,,./0.png
"86","151",San Antonio,"58711",Otro,Micromedidor,Volumétrico,0.5,,"10001130",,1035,,./0.png
"87","152",San Antonio,"444",Otro,Micromedidor,Volumétrico,0.5,,"10001050",,1043,,./0.png
"88","153",San Antonio,"322",Otro,Micromedidor,Volumétrico,0.5,,"10001040",,1040,,./0.png
"89","155",San Antonio,"14067",Otro,Micromedidor,Volumétrico,0.5,,"10001060",,1041,,./0.png
"90","156",San Antonio,"366",Otro,Micromedidor,Volumétrico,0.5,,"10001070",,1037,,./0.png
"91","157",San Antonio,"16000783",Water meter,Micromedidor,Volumétrico,0.5,,"10001080",,1044,,./0.png
"92","158",San Antonio,"0266470",Metrex,Micromedidor,De Velocidad,0.5,,"10001100",,1045,,./0.png
"93","161",San Antonio,"40410",Otro,Micromedidor,Volumétrico,0.5,,"10000980",,1039,,./0.png
"94","201",San Antonio,"0266477",Metrex,Micromedidor,De Velocidad,0.5,,ND,,1000,Pendiente por registrar nombre usuaro es nuevo,./0.png
"95","23",San Antonio,"160801",Otro,Micromedidor,Volumétrico,0.5,,"10001256",,1077,,./0.png
"96","32",San Antonio,"14057",Otro,Micromedidor,Volumétrico,0.5,,"10000890",,1116,,./0.png
"97","220",San Antonio,ND009,Otro,Micromedidor,Volumétrico,0.5,,"10002641",,1039,,./0.png
"98","219",San Antonio,"0228465",Otro,Micromedidor,Volumétrico,0.5,,"10002639",,1039,,./0.png
"99","221",San Antonio,"40423",Otro,Micromedidor,Volumétrico,0.5,,"10000005",,1022,,./0.png
"100","254",San Antonio,"0266481",Otro,Micromedidor,Volumétrico,0.5,,"10001330",,1043,,./0.png
"101","251",San Antonio,"16000784",Water meter,Micromedidor,Volumétrico,0.5,,"10001280",,1034,,./0.png
"102","252",San Antonio,"16030439",Otro,Micromedidor,Volumétrico,0.5,,"10002790",,1035,,./0.png
"103","253",San Antonio,"40400",Otro,Micromedidor,Volumétrico,0.5,,"10001320",,1043,,./0.png
"104","288",San Antonio,"40383",Otro,Micromedidor,Volumétrico,0.5,,"10002129","7547",1043,,./0.png
"105","285",San Antonio,"31984",Otro,Micromedidor,Volumétrico,0.5,,"10002441","826381",1046,,./0.png
"106","286",San Antonio,"31975",Otro,Micromedidor,Volumétrico,0.5,,"10002196","7273",1045,,./0.png
"107","57",San Antonio,"16000781",Water meter,Micromedidor,Volumétrico,0.5,,"10000839",,1068,,./0.png
"108","61",San Antonio,"14087",Otro,Micromedidor,Volumétrico,0.5,,"10000738",,1046,,./0.png
"109","287",San Antonio,"9020",Otro,Micromedidor,Volumétrico,0.5,,"10002190","8272",1043,,./0.png
"110","289",San Antonio,"40381",Otro,Micromedidor,Volumétrico,0.5,,"10002191","98732",1044,,./0.png
"111","38",San Antonio,"40407",Otro,Micromedidor,Volumétrico,0.5,,"10000830",,1066,NO SE ENCUENTRA EN EL LISTADO,./0.png
"112","2",San Antonio,ND,Otro,Macromedidor,De Velocidad,0.5,,"10000000",,1236,,./0.png
"113","36",San Antonio,"40398",Otro,Micromedidor,Volumétrico,0.5,,"10000850",,1084,,./0.png
"114","17",San Antonio,"16000854",Aquaforjas,Micromedidor,Volumétrico,0.5,,"10002398",837r737,1039,Aquaforjas,./0.png
"115","33",San Antonio,"14055",Otro,Micromedidor,Volumétrico,0.5,,"10000860",,1100,,./0.png
"116","37",San Antonio,"39814",Otro,Micromedidor,Volumétrico,0.5,,"10000840",,1080,,./0.png
"117","34",San Antonio,"14100",Otro,Micromedidor,Volumétrico,0.5,,"10000859",,1086,,./0.png
"118","35",San Antonio,"32300",Otro,Micromedidor,Volumétrico,0.5,,"10000861",,1084,,./0.png
"119","40",San Antonio,"16000799",Water meter,Micromedidor,Volumétrico,0.5,,"10000826",,1075,"Se alimenta le la tub de 3"" con reducción",./0.png
"120","25",San Antonio,"14083",Otro,Micromedidor,Volumétrico,0.5,,"10001268",,1076,,./0.png
"121","47",San Antonio,"0266469",Otro,Micromedidor,Volumétrico,0.5,,"10000851",,1053,,./0.png
"122","20",San Antonio,"16021759",Water meter,Micromedidor,Ultrasónico,0.5,,"10002655",,972,,./0.png
"123","22",San Antonio,"16029255",Water meter,Micromedidor,Ultrasónico,0.75,,"10002695",,995,,./0.png
"124","24",San Antonio,"14081",Aquaforjas,Micromedidor,Volumétrico,0.5,,"10001265",,1082,Aqua forjas,./0.png
"125","26",San Antonio,"453",Elster,Micromedidor,Volumétrico,0.5,,"10002560",,1057,Elbster,./0.png
"126","29",San Antonio,"14086",Otro,Micromedidor,Volumétrico,0.5,,"10002525",,1071,,./0.png
"127","30",San Antonio,"0184358",Otro,Micromedidor,Volumétrico,0.5,,"10002491",,1039,,./0.png
"128","41",San Antonio,"1184368",Otro,Micromedidor,Volumétrico,0.5,,"10000843",,1073,,./0.png
"129","42",San Antonio,"0228461",Otro,Micromedidor,Volumétrico,0.5,,"10000844",,1070,,./0.png
"130","43",San Antonio,"0266500",Metrex,Micromedidor,De Velocidad,0.5,,"10000849",,1069,,./0.png
"131","44",San Antonio,"0228497",Otro,Micromedidor,Volumétrico,0.5,,"10000845",,1067,,./0.png
"132","45",San Antonio,"14085",Otro,Micromedidor,Volumétrico,0.5,,"10000837",,1067,,./0.png
"133","49",San Antonio,"16000853",Water meter,Micromedidor,Volumétrico,0.5,,"10000835",,1058,,./0.png
"134","50",San Antonio,"331189",Otro,Micromedidor,Volumétrico,0.5,,"10000834",,1060,,./0.png
"135","53",San Antonio,"16000849",Water meter,Micromedidor,Volumétrico,0.5,,"10000829",,1064,,./0.png
"136","54",San Antonio,"29126",Otro,Micromedidor,Volumétrico,0.5,,"10000831",,1068,,./0.png
"137","55",San Antonio,"0228495",Otro,Micromedidor,Volumétrico,0.5,,"10000838",,1056,,./0.png
"138","56",San Antonio,"29118",Otro,Micromedidor,Volumétrico,0.5,,"10000833",,1057,,./0.png
"139","58",San Antonio,"02665030",Metrex,Micromedidor,De Velocidad,0.5,,"10000848",,1061,,./0.png
"140","59",San Antonio,"168571",Otro,Micromedidor,Volumétrico,0.5,,"10000842",,1051,,./0.png
"141","60",San Antonio,"16000859",Water meter,Micromedidor,Volumétrico,0.5,,"10000836",,1052,,./0.png
"142","62",San Antonio,"16000852",Water meter,Micromedidor,Volumétrico,0.5,,"10000841",,1045,,./0.png
"143","63",San Antonio,"16000832",Otro,Micromedidor,Volumétrico,0.5,,"10000827",,1047,,./0.png
"144","64",San Antonio,"16000845",Water meter,Micromedidor,Volumétrico,0.5,,"10000824",,1047,,./0.png
"145","65",San Antonio,"16000858",Water meter,Micromedidor,Volumétrico,0.5,,"10000828",,1047,,./0.png
"146","66",San Antonio,"0184361",Otro,Micromedidor,Volumétrico,0.5,,"10000818",,1048,,./0.png
"147","67",San Antonio,"4101",Otro,Micromedidor,Volumétrico,0.5,,"10000825",,1048,,./0.png
"148","68",San Antonio,"0266505",Metrex,Micromedidor,De Velocidad,0.5,,"10000809",,1049,,./0.png
"149","51",San Antonio,"0266475",Otro,Micromedidor,Volumétrico,0.5,,"10000852",,1061,,./0.png
"150","6",San Antonio,ND,Water meter,Macromedidor,Ultrasónico,3,2019/03/02,"10000000",,1132,No está funcionando por intermitencia en el caudal de entrada.,./0.png
"151","92",San Antonio,"19031",Otro,Micromedidor,Volumétrico,0.5,,"10000863",,1042,,./0.png
"152","8",San Antonio,ND,Otro,Macromedidor,Ultrasónico,1.5,,"10000000",,1127,No está funcionando diámetro 1 1/2 Water Meter,./0.png
"153","87",San Antonio,ND016,Otro,Micromedidor,Volumétrico,0.5,,"10000875","64854",1065,,./0.png
"154","14",San Antonio,"16000848",Water meter,Micromedidor,Ultrasónico,0.5,,"10001269",,1074,,./0.png
"155","70",San Antonio,"16000829",Water meter,Micromedidor,Volumétrico,0.5,,"10000821",,1050,,./0.png
"156","71",San Antonio,"0184355",Otro,Micromedidor,Volumétrico,0.5,,"10000819",,1053,,./0.png
"157","76",San Antonio,"0266497",Metrex,Micromedidor,De Velocidad,0.5,,"10000920",,1083,,./0.png
"158","77",San Antonio,"451",Otro,Micromedidor,Volumétrico,0.5,,"10000925",,1066,,./0.png
"159","78",San Antonio,"14064",Otro,Micromedidor,Volumétrico,0.5,,"10000882",,1042,,./0.png
"160","79",San Antonio,"16000834",Water meter,Micromedidor,Volumétrico,0.5,,"10000881",,1051,,./0.png
"161","80",San Antonio,"284",Otro,Micromedidor,Volumétrico,0.5,,"10000885",,1049,,./0.png
"162","83",San Antonio,"306700",Otro,Micromedidor,Volumétrico,0.5,,"10000878",,1046,,./0.png
"163","85",San Antonio,"2146",Otro,Micromedidor,Volumétrico,0.5,,"10000883",,1045,,./0.png
"164","86",San Antonio,"434",Otro,Micromedidor,Volumétrico,0.5,,"10000884",,1046,,./0.png
"165","88",San Antonio,"23129",Otro,Micromedidor,Volumétrico,0.5,,"10000862",,1050,,./0.png
"166","89",San Antonio,"40412",Otro,Micromedidor,Volumétrico,0.5,,"10000867",,1049,,./0.png
"167","90",San Antonio,"395734",Otro,Micromedidor,Volumétrico,0.5,,"10000866",,1049,,./0.png
"168","91",San Antonio,"14058",Otro,Micromedidor,Volumétrico,0.5,,"10001160",,1046,,./0.png
"169","93",San Antonio,"34018",Otro,Micromedidor,Volumétrico,0.5,,"10000869",,1042,,./0.png
"170","256",San Antonio,"2221",Otro,Micromedidor,Volumétrico,0.5,,"10001350",,1042,,./0.png
"171","257",San Antonio,"441",Otro,Micromedidor,Volumétrico,0.5,,"10001360",,1041,,./0.png
"172","269",San Antonio,"0266479",Otro,Micromedidor,Volumétrico,0.5,,"10002038","9182",1042,,./0.png
"173","5",San Antonio,ND,Toshiba,Macromedidor,Magnético,6,,"10000000",,1133,"Marca Toshiba,  electromagnético",./0.png
"174","94",San Antonio,"429",Otro,Micromedidor,Volumétrico,0.5,,"10000872",,1042,,./0.png
"175","95",San Antonio,"16000785",Water meter,Micromedidor,Volumétrico,0.5,,"10000868",,1044,,./0.png
"176","96",San Antonio,"40402",Otro,Micromedidor,Volumétrico,0.5,,"10000864",,1043,,./0.png
"177","98",San Antonio,"329741",Otro,Micromedidor,Volumétrico,0.5,,"10000865",,1043,,./0.png
"178","99",San Antonio,"31998",Otro,Micromedidor,Volumétrico,0.5,,"10000807",,1043,,./0.png
"179","100",San Antonio,"446",Otro,Micromedidor,Volumétrico,0.5,,"10000810",,1040,,./0.png
"180","101",San Antonio,"31995",Otro,Micromedidor,Volumétrico,0.5,,"10000808",,1046,,./0.png
"181","102",San Antonio,"31985",Otro,Micromedidor,Volumétrico,0.5,,"10000815",,1046,,./0.png
"182","103",San Antonio,"31960",Otro,Micromedidor,Volumétrico,0.5,,"10000805",,1046,,./0.png
"183","104",San Antonio,"0266472",Metrex,Micromedidor,De Velocidad,0.5,,"10000800",,1063,,./0.png
"184","105",San Antonio,"456",Otro,Micromedidor,Volumétrico,0.5,,"10000600",,1041,,./0.png
"185","106",San Antonio,"16054923",Otro,Micromedidor,Volumétrico,0.5,,"10000590",,1051,,./0.png
"186","107",San Antonio,"31961",Otro,Micromedidor,Volumétrico,0.5,,"10000580",,1050,"1023",./0.png
"187","108",San Antonio,"31702",Otro,Micromedidor,Volumétrico,0.5,,"10000550",,1048,,./0.png
"188","109",San Antonio,"40433",Otro,Micromedidor,Volumétrico,0.5,,"10000540",,1047,,./0.png
"189","111",San Antonio,"65071",Otro,Micromedidor,Volumétrico,0.5,,"10000320",,1047,,./0.png
"190","113",San Antonio,"0184365",Otro,Micromedidor,Volumétrico,0.5,,"10000547",,1043,,./0.png
"191","114",San Antonio,"264591",Otro,Micromedidor,Volumétrico,0.5,,"10000542",,1043,,./0.png
