qc_id,gid,acueducto,serial,marcamedid,clasemedid,tipomedido,diametro_p,fecha_ins,usuario,cod_predio,cota,observacio,icon_url
"192","115",San Antonio,"16000790",Water meter,Micromedidor,Volumétrico,0.5,,"10000545",,1043,,./0.png
"193","116",San Antonio,"40397",Otro,Micromedidor,Volumétrico,0.5,,"10000560",,1045,,./0.png
"194","117",San Antonio,"64855",Otro,Micromedidor,Volumétrico,0.5,,"10000562",,1046,,./0.png
"195","118",San Antonio,"16000800",Otro,Micromedidor,Volumétrico,0.5,,"10000564",,1046,,./0.png
"196","119",San Antonio,"320",Otro,Micromedidor,Volumétrico,0.5,,"10000570",,1047,,./0.png
"197","120",San Antonio,"14074",Otro,Micromedidor,Volumétrico,0.5,,"10000575",,1045,,./0.png
"198","124",San Antonio,"31963",Otro,Micromedidor,Volumétrico,0.5,,"10000576",,1049,,./0.png
"199","125",San Antonio,"16000846",Water meter,Micromedidor,Volumétrico,0.5,,"10000574",,1044,,./0.png
"200","126",San Antonio,"0228463",Otro,Micromedidor,Volumétrico,0.5,,"10000572",,1040,,./0.png
"201","127",San Antonio,"0228484",Otro,Micromedidor,Volumétrico,0.5,,"10000583",,1040,,./0.png
"202","128",San Antonio,"39815",Otro,Micromedidor,Volumétrico,0.5,,"10000578",,1039,,./0.png
"203","129",San Antonio,"30302",Otro,Micromedidor,Volumétrico,0.5,,"10000582",,1038,,./0.png
"204","97",San Antonio,"0266491",Otro,Micromedidor,Volumétrico,0.5,,"10000871",,1044,,./0.png
"205","110",San Antonio,"16000840",Water meter,Micromedidor,Volumétrico,0.5,,"10000535",,1047,,./0.png
"206","164",San Antonio,"16026607",Otro,Micromedidor,Ultrasónico,0.5,,"10001170",,1065,,./0.png
"207","131",San Antonio,ND010,Otro,Micromedidor,Volumétrico,0.5,,"10001253",,1053,,./0.png
"208","130",San Antonio,"160810",Otro,Micromedidor,Volumétrico,0.5,,"10001259",,1051,,./0.png
"209","132",San Antonio,"160807",Otro,Micromedidor,Volumétrico,0.5,,"10001262",,1055,,./0.png
"210","133",San Antonio,"16026134",Otro,Micromedidor,Ultrasónico,0.5,,"10000940",,1031,,./0.png
"211","134",San Antonio,"40406",Otro,Micromedidor,Volumétrico,0.5,,"10000943",,1032,,./0.png
"212","135",San Antonio,"238564",Otro,Micromedidor,Volumétrico,0.5,,"10000945",,1033,,./0.png
"213","136",San Antonio,"30812",Otro,Micromedidor,Volumétrico,0.5,,"10000946",,1033,,./0.png
"214","137",San Antonio,"160829",Otro,Micromedidor,Volumétrico,0.5,,"10000948",,1033,,./0.png
"215","138",San Antonio,"0184357",Otro,Micromedidor,Volumétrico,0.5,,"10000949",,1033,,./0.png
"216","139",San Antonio,"40430",Otro,Micromedidor,Volumétrico,0.5,,"10000947",,1035,,./0.png
"217","140",San Antonio,"30795",Otro,Micromedidor,Volumétrico,0.5,,"10000950",,1036,,./0.png
"218","141",San Antonio,"16000",Water meter,Micromedidor,Volumétrico,0.5,,"10000952",,1032,,./0.png
"219","142",San Antonio,"40404",Otro,Micromedidor,Volumétrico,0.5,,"10000953",,1033,,./0.png
"220","143",San Antonio,"16000787",Water meter,Micromedidor,Volumétrico,0.5,,"10000955",,1034,,./0.png
"221","144",San Antonio,"0266499",Metrex,Micromedidor,De Velocidad,0.5,,"10000956",,1034,,./0.png
"222","145",San Antonio,"333993",Otro,Micromedidor,Volumétrico,0.5,,"10000959",,1032,,./0.png
"223","146",San Antonio,"30810",Otro,Micromedidor,Volumétrico,0.5,,"10000958",,1033,,./0.png
"224","147",San Antonio,"0184375",Otro,Micromedidor,Volumétrico,0.5,,"10000960",,1033,,./0.png
"225","148",San Antonio,"40409",Otro,Micromedidor,Volumétrico,0.5,,"10000970",,1034,,./0.png
"226","159",San Antonio,"367",Otro,Micromedidor,Volumétrico,0.5,,"10001110",,1047,,./0.png
"227","160",San Antonio,"64849",Otro,Micromedidor,Volumétrico,0.5,,"10001115",,1046,,./0.png
"228","162",San Antonio,"3196",Otro,Micromedidor,Volumétrico,0.5,,"10000990",,1042,,./0.png
"229","163",San Antonio,"30814",Otro,Micromedidor,Volumétrico,0.5,,"10001020",,1040,,./0.png
"230","165",San Antonio,"16029747",Otro,Micromedidor,Ultrasónico,0.5,,"10001010",,1047,,./0.png
"231","166",San Antonio,"16000818",Water meter,Micromedidor,Volumétrico,0.5,,"10000561",,1044,,./0.png
"232","167",San Antonio,"0266468",Metrex,Micromedidor,De Velocidad,0.5,,"10000559",,1044,,./0.png
"233","170",San Antonio,"16000814",Water meter,Micromedidor,Volumétrico,0.5,,"10000556",,1043,,./0.png
"234","171",San Antonio,"16000811",Water meter,Micromedidor,Volumétrico,0.5,,"10000555",,1043,,./0.png
"235","172",San Antonio,"16000812",Otro,Micromedidor,Volumétrico,0.5,,"10000554",,1043,,./0.png
"236","168",San Antonio,"16000815",Water meter,Micromedidor,Volumétrico,0.5,,"10000558",,1044,,./0.png
"237","169",San Antonio,"16000820",Water meter,Micromedidor,Volumétrico,0.5,,"10000557",,1043,,./0.png
"238","175",San Antonio,"3148",Otro,Micromedidor,Volumétrico,0.5,,"10001015",,1043,,./0.png
"239","178",San Antonio,"16000819",Water meter,Micromedidor,Volumétrico,0.5,,"10000548",,1044,,./0.png
"240","179",San Antonio,"16000828",Water meter,Micromedidor,Volumétrico,0.5,,"10000546",,1044,,./0.png
"241","180",San Antonio,"16000827",Water meter,Micromedidor,Volumétrico,0.5,,"10000544",,1044,,./0.png
"242","181",San Antonio,"16000825",Water meter,Micromedidor,Volumétrico,0.5,,"10000543",,1044,,./0.png
"243","182",San Antonio,"16000824",Otro,Micromedidor,Volumétrico,0.5,,"10000541",,1044,,./0.png
"244","183",San Antonio,"0266471",Metrex,Micromedidor,De Velocidad,0.5,,"10000539",,1045,,./0.png
"245","184",San Antonio,16000867-0,Water meter,Micromedidor,Volumétrico,0.5,,"10002792",,1044,,./0.png
"246","185",San Antonio,"16054851",Otro,Micromedidor,Volumétrico,0.5,,"10000200",,1048,,./0.png
"247","186",San Antonio,"440",Otro,Micromedidor,Volumétrico,0.5,,"10000190",,1043,,./0.png
"248","187",San Antonio,"373",Otro,Micromedidor,Volumétrico,0.5,,"10000185",,1042,,./0.png
"249","188",San Antonio,"40405",Otro,Micromedidor,Volumétrico,0.5,,"10000180",,1046,,./0.png
"250","189",San Antonio,"40391",Otro,Micromedidor,Volumétrico,0.5,,"10000170",,1050,,./0.png
"251","190",San Antonio,"31878",Otro,Micromedidor,Volumétrico,0.5,,"10000160",,1049,,./0.png
"252","191",San Antonio,"64851",Otro,Micromedidor,Volumétrico,0.5,,"10000150",,1049,,./0.png
"253","192",San Antonio,"31870",Otro,Micromedidor,Volumétrico,0.5,,"10000144",,1048,,./0.png
"254","193",San Antonio,"1493",Otro,Micromedidor,Volumétrico,0.5,,"10000141",,1045,,./0.png
"255","194",San Antonio,"16029684",Otro,Micromedidor,Volumétrico,0.5,,"10000140",,1046,,./0.png
"256","195",San Antonio,"16028919",Otro,Micromedidor,Volumétrico,0.5,,"10000130",,1034,,./0.png
"257","196",San Antonio,"16000797",Water meter,Micromedidor,Volumétrico,0.5,,"10000120",,1039,,./0.png
"258","197",San Antonio,"456192",Otro,Micromedidor,Volumétrico,0.5,,"10000110",,1042,,./0.png
"259","198",San Antonio,"40431",Otro,Micromedidor,Volumétrico,0.5,,"10000100",,1045,,./0.png
"260","199",San Antonio,"18000841",Otro,Micromedidor,Volumétrico,0.5,,"10002451",,1017,,./0.png
"261","200",San Antonio,"0184367",Otro,Micromedidor,Volumétrico,0.5,,"10002450",,1006,,./0.png
"262","203",San Antonio,"439",Otro,Micromedidor,Volumétrico,0.5,,"10002455",,1006,,./0.png
"263","204",San Antonio,"32320",Otro,Micromedidor,Volumétrico,0.5,,"10002457",,977,,./0.png
"264","205",San Antonio,"0184362",Otro,Micromedidor,Volumétrico,0.5,,"10002500",,1029,,./0.png
"265","206",San Antonio,"313",Otro,Micromedidor,Volumétrico,0.5,,"10002510",,1084,,./0.png
"266","207",San Antonio,"309",Otro,Micromedidor,Volumétrico,0.5,,"10002460",,1055,,./0.png
"267","208",San Antonio,"306698",Otro,Micromedidor,Volumétrico,0.5,,"10002545",,1066,,./0.png
"268","209",San Antonio,"16000850",Water meter,Micromedidor,Volumétrico,0.5,,"10002550",,1067,,./0.png
"269","210",San Antonio,"16000833",Water meter,Micromedidor,Volumétrico,0.5,,"10002570",,1069,,./0.png
"270","211",San Antonio,"58702",Otro,Micromedidor,Volumétrico,0.5,,"10002646",,1056,Fué retirado hace varios años. Quedó la colilla,./0.png
"271","212",San Antonio,"178",Otro,Micromedidor,Volumétrico,0.5,,"10002580",,1051,,./0.png
"272","213",San Antonio,"0184360",Otro,Micromedidor,Volumétrico,0.5,,"10002585",,1050,,./0.png
"273","214",San Antonio,"31992",Otro,Micromedidor,Volumétrico,0.5,,"10002590",,1049,,./0.png
"274","215",San Antonio,"16000860",Water meter,Micromedidor,Volumétrico,0.5,,"10002642",,1040,,./0.png
"275","216",San Antonio,"369",Otro,Micromedidor,Volumétrico,0.5,,"10002644",,1022,,./0.png
"276","217",San Antonio,"16000859",Water meter,Micromedidor,Volumétrico,0.5,,"10002600",,1023,,./0.png
"277","218",San Antonio,"16026624",Otro,Micromedidor,Volumétrico,0.5,,"10002640",,1028,,./0.png
"278","222",San Antonio,"32013",Otro,Micromedidor,Volumétrico,0.5,,"10000006",,1016,,./0.png
"279","223",San Antonio,"40420",Otro,Micromedidor,Volumétrico,0.5,,"10000007",,1013,,./0.png
"280","224",San Antonio,"16029012",Otro,Micromedidor,Ultrasónico,0.5,,"10000008",,1004,,./0.png
"281","225",San Antonio,"14095",Otro,Micromedidor,Volumétrico,0.5,,"10000009",,1022,,./0.png
"282","226",San Antonio,"278",Otro,Micromedidor,Volumétrico,0.5,,"10001230",,1017,,./0.png
"283","227",San Antonio,"378",Otro,Micromedidor,Volumétrico,0.5,,"10000010",,1026,,./0.png
"284","228",San Antonio,"31990",Otro,Micromedidor,Volumétrico,0.5,,"10000040",,1030,,./0.png
"285","229",San Antonio,"30306",Otro,Micromedidor,Volumétrico,0.5,,"10000016",,1032,,./0.png
"286","230",San Antonio,"32152",Otro,Micromedidor,Volumétrico,0.5,,"10000012",,1034,,./0.png
"287","232",San Antonio,"454",Otro,Micromedidor,Volumétrico,0.5,,"10000015",,1030,,./0.png
"288","233",San Antonio,"14061",Otro,Micromedidor,Volumétrico,0.5,,"10000018",,1034,,./0.png
"289","234",San Antonio,"16000830",Water meter,Micromedidor,Volumétrico,0.5,,"10000019",,1034,,./0.png
"290","235",San Antonio,"370",Otro,Micromedidor,Volumétrico,0.5,,"10000017",,1035,,./0.png
"291","236",San Antonio,"160826",Otro,Micromedidor,Volumétrico,0.5,,"10000022",,1031,,./0.png
"292","237",San Antonio,"31973",Otro,Micromedidor,Volumétrico,0.5,,"10000021",,1032,,./0.png
"293","238",San Antonio,"16029085",Otro,Micromedidor,Volumétrico,0.5,,"10000020",,1032,,./0.png
"294","239",San Antonio,"436",Otro,Micromedidor,Volumétrico,0.5,,"10000050",,1032,,./0.png
"295","240",San Antonio,"5078",Otro,Micromedidor,Volumétrico,0.5,,"10001270",,1034,,./0.png
"296","241",San Antonio,"31599",Otro,Micromedidor,Volumétrico,0.5,,"10000055",,1034,,./0.png
"297","242",San Antonio,"01840366",Otro,Micromedidor,Volumétrico,0.5,,"10000051",,1034,,./0.png
"298","243",San Antonio,"5017",Otro,Micromedidor,Volumétrico,0.5,,"10000035",,1034,,./0.png
"299","244",San Antonio,"16029653",Otro,Micromedidor,Volumétrico,0.5,,"10000030",,1032,,./0.png
"300","245",San Antonio,"437",Otro,Micromedidor,Volumétrico,0.5,,"10000060",,1034,,./0.png
"301","246",San Antonio,"40387",Otro,Micromedidor,Volumétrico,0.5,,"10000065",,1032,,./0.png
"302","247",San Antonio,"0184359",Otro,Micromedidor,Volumétrico,0.5,,"10000070",,1034,,./0.png
"303","248",San Antonio,"171383",Otro,Micromedidor,Volumétrico,0.5,,"10000090",,1047,,./0.png
"304","249",San Antonio,"40415",Otro,Micromedidor,Volumétrico,0.5,,"10000080",,1046,,./0.png
"305","250",San Antonio,"31594",Otro,Micromedidor,Volumétrico,0.5,,"10000082",,1047,,./0.png
"306","255",San Antonio,"265371",Otro,Micromedidor,Volumétrico,0.5,,"10001340",,1040,,./0.png
"307","258",San Antonio,"16000786",Water meter,Micromedidor,Volumétrico,0.5,,"10001390",,1039,,./0.png
"308","259",San Antonio,"265360",Otro,Micromedidor,Volumétrico,0.5,,"10001370",,1041,,./0.png
"309","260",San Antonio,"40397",Otro,Micromedidor,Volumétrico,0.5,,"10001380",,1042,,./0.png
"310","261",San Antonio,"65013",Otro,Micromedidor,Volumétrico,0.5,,"10001400",,1037,,./0.png
"311","262",San Antonio,"14062",Otro,Micromedidor,Volumétrico,0.5,,"10001410",,1040,,./0.png
"312","263",San Antonio,"31981",Otro,Micromedidor,Volumétrico,0.5,,"10001420",,1044,,./0.png
"313","264",San Antonio,"16000842",Otro,Micromedidor,Volumétrico,0.5,,"10002425","71717",1041,,./0.png
"314","265",San Antonio,"303",Otro,Micromedidor,Volumétrico,0.5,,"10002429","82637",1042,,./0.png
"315","266",San Antonio,"14094",Otro,Micromedidor,Volumétrico,0.5,,"10002427","726361",1041,,./0.png
"316","267",San Antonio,"40442",Otro,Micromedidor,Volumétrico,0.5,,"10002300","7171",1042,,./0.png
"317","268",San Antonio,"0228467",Otro,Micromedidor,Volumétrico,0.5,,"10002290","8761",1043,,./0.png
"318","270",San Antonio,"0168574",Otro,Micromedidor,Volumétrico,0.5,,"10002039","7161",1042,,./0.png
"319","271",San Antonio,"14072",Otro,Micromedidor,Volumétrico,0.5,,"10002032","8172",1043,,./0.png
"320","272",San Antonio,"40416",Otro,Micromedidor,Volumétrico,0.5,,"10002030","81726",1044,,./0.png
"321","274",San Antonio,"5011",Otro,Micromedidor,Volumétrico,0.5,,"10002036","1872",1042,,./0.png
"322","275",San Antonio,"30511",Otro,Micromedidor,Volumétrico,0.5,,"10002040","716271",1041,,./0.png
"323","276",San Antonio,"14070",Otro,Micromedidor,Volumétrico,0.5,,"10002060","5173",1043,,./0.png
"324","281",San Antonio,"40426",Otro,Micromedidor,Volumétrico,0.5,,"10002330","2974",1042,,./0.png
"325","282",San Antonio,"448",Otro,Micromedidor,Volumétrico,0.5,,"10002210","7178",1047,,./0.png
"326","283",San Antonio,"40427",Otro,Micromedidor,Volumétrico,0.5,,"10002110","8167",1041,,./0.png
"327","273",San Antonio,"101",Otro,Micromedidor,Volumétrico,0.5,,"10002034","816261",1044,Dejó de pagar,./0.png
"328","277",San Antonio,ND013,Otro,Micromedidor,Volumétrico,0.5,,"10002350","6391",1043,,./0.png
"329","278",San Antonio,ND014,Otro,Micromedidor,Volumétrico,0.5,,"10002340","163818",1044,,./0.png
"330","333",San Antonio,"16026217",Otro,Micromedidor,Ultrasónico,0.5,,"10002780",,1036,,./0.png
"331","290",San Antonio,"0266480",Otro,Micromedidor,Volumétrico,0.5,,"10002130",91u1781,1045,,./0.png
"332","321",San Antonio,"438",Otro,Micromedidor,Volumétrico,0.5,,"10001790","9382824",1042,,./0.png
"333","284",San Antonio,"16027644",Otro,Micromedidor,Volumétrico,0.5,,"10002440","816621",1045,,./0.png
"334","291",San Antonio,"276",Otro,Micromedidor,Volumétrico,0.5,,"10002194","9868",1046,,./0.png
"335","292",San Antonio,"98",Otro,Micromedidor,Volumétrico,0.5,,"10002192","92882",1046,"No existe, lo levantaron",./0.png
"336","293",San Antonio,"0184363",Otro,Micromedidor,Volumétrico,0.5,,"10002127","176318",1042,,./0.png
"337","294",San Antonio,"22480",Otro,Micromedidor,Volumétrico,0.5,,"10002120","0871",1041,,./0.png
"338","295",San Antonio,"19016",Otro,Micromedidor,Volumétrico,0.5,,"10002421","5367",1041,,./0.png
"339","322",San Antonio,"40419",Otro,Micromedidor,Volumétrico,0.5,,"10001800","382738",1041,,./0.png
"340","323",San Antonio,"64856",Otro,Micromedidor,Volumétrico,0.5,,"10001830","837282",1043,,./0.png
"341","324",San Antonio,"457",Otro,Micromedidor,Volumétrico,0.5,,"10001840","02882",1042,,./0.png
"342","325",San Antonio,"40419",Otro,Micromedidor,Volumétrico,0.5,,"10001850","72628",1042,,./0.png
"343","326",San Antonio,"40377",Otro,Micromedidor,Volumétrico,0.5,,"10001860","72682",1041,,./0.png
"344","327",San Antonio,"31592",Otro,Micromedidor,Volumétrico,0.5,,"10001000","84728",1044,,./0.png
"345","328",San Antonio,"40380",Otro,Micromedidor,Volumétrico,0.5,,"10002432","827292",1044,,./0.png
"346","329",San Antonio,"58712",Otro,Micromedidor,Volumétrico,0.5,,"10002431","8173",1042,,./0.png
"347","330",San Antonio,"0184371",Otro,Micromedidor,Volumétrico,0.5,,"10002705","987",1033,,./0.png
"348","331",San Antonio,"0184374",Otro,Micromedidor,Volumétrico,0.5,,"10002710","786",1030,,./0.png
"349","332",San Antonio,"106",Otro,Micromedidor,Volumétrico,0.5,,"10002707","871",1014,,./0.png
"350","46",San Antonio,"0266469",Metrex,Micromedidor,De Velocidad,0.5,,"10000846",,1067,,./0.png
"351","48",San Antonio,"0266502",Metrex,Micromedidor,De Velocidad,0.5,,"10000847",,1057,,./0.png
"352","296",San Antonio,"40447",Otro,Micromedidor,Volumétrico,0.5,,"10002126","0717",1041,,./0.png
"353","297",San Antonio,"9025",Otro,Micromedidor,Volumétrico,0.5,,"10002124","862",1041,,./0.png
"354","298",San Antonio,"389",Otro,Micromedidor,Volumétrico,0.5,,"10002123","827722",1039,,./0.png
"355","299",San Antonio,"16000831",Otro,Micromedidor,Volumétrico,0.5,,"10002135","93872",1038,,./0.png
"356","300",San Antonio,"31958",Otro,Micromedidor,Volumétrico,0.5,,"10002160","9281",1042,,./0.png
"357","301",San Antonio,"0184372",Otro,Micromedidor,Volumétrico,0.5,,"10002170","727271",1042,,./0.png
"358","302",San Antonio,"31993",Otro,Micromedidor,Volumétrico,0.5,,"10002180","716198",1041,,./0.png
"359","304",San Antonio,"19019",Otro,Micromedidor,Volumétrico,0.5,,"10002150","87619",1041,,./0.png
"360","305",San Antonio,"362",Otro,Micromedidor,Volumétrico,0.5,,"10001610","19763",1039,,./0.png
"361","306",San Antonio,"9022",Otro,Micromedidor,Volumétrico,0.5,,"10001645","5865",1037,,./0.png
"362","308",San Antonio,"287",Otro,Micromedidor,Volumétrico,0.5,,"10001640","183727",1038,,./0.png
"363","309",San Antonio,"0266474",Metrex,Micromedidor,De Velocidad,0.5,,"10001650","187276",1039,,./0.png
"364","310",San Antonio,"265361",Otro,Micromedidor,Volumétrico,0.5,,"10001560","817617",1036,,./0.png
"365","312",San Antonio,"39750",Otro,Micromedidor,Volumétrico,0.5,,"10001680","0877",1041,,./0.png
"366","313",San Antonio,"40421",Otro,Micromedidor,Volumétrico,0.5,,"10001690","87382",1041,Viene lim 3/4,./0.png
"367","314",San Antonio,"58770",Otro,Micromedidor,Volumétrico,0.5,,"10001700","83728",1041,,./0.png
"368","315",San Antonio,"40403",Otro,Micromedidor,Volumétrico,0.5,,"10001710","938282",1041,,./0.png
"369","316",San Antonio,"14071",Otro,Micromedidor,Volumétrico,0.5,,"10001480","6764",1046,,./0.png
"370","317",San Antonio,"30514",Otro,Micromedidor,Volumétrico,0.5,,"10001730","92829",1046,,./0.png
"371","318",San Antonio,"30510",Otro,Micromedidor,Volumétrico,0.5,,"10001740","8282",1041,,./0.png
"372","319",San Antonio,"14069",Otro,Micromedidor,Volumétrico,0.5,,"10001750","93829",1042,,./0.png
"373","320",San Antonio,ND012,Otro,Micromedidor,Volumétrico,0.5,,"10002380","93782",1041,,./0.png
"374","303",San Antonio,"0266482",Otro,Micromedidor,Volumétrico,0.5,,"10002140","5754",1042,,./0.png
"375","307",San Antonio,"0266476",Otro,Micromedidor,Volumétrico,0.5,,"10001630","677",1037,,./0.png
"376","311",San Antonio,"0266484",Water meter,Micromedidor,Volumétrico,0.5,,"10001670","716382",1041,,./0.png
"377","347",San Antonio,"0266486",Metrex,Micromedidor,De Velocidad,0.5,,"10000338",,1038,,./0.png
"378","370",San Antonio,"16000788",Water meter,Micromedidor,Volumétrico,0.5,,"10000479",,1018,,./0.png
"379","375",San Antonio,"16000796",Water meter,Micromedidor,Volumétrico,0.5,,"10000526",,1032,,./0.png
"380","377",San Antonio,"16000798",Water meter,Micromedidor,Volumétrico,0.5,,"10000460",,1014,,./0.png
"381","382",San Antonio,"16000823",Water meter,Micromedidor,Volumétrico,0.5,,"10000400",,1033,,./0.png
"382","383",San Antonio,"16000794",Water meter,Micromedidor,Volumétrico,0.5,,"10000410",,1030,,./0.png
"383","384",San Antonio,"16000793",Water meter,Micromedidor,Volumétrico,0.5,,"10000420",,1028,,./0.png
"384","385",San Antonio,"16000795",Water meter,Micromedidor,Volumétrico,0.5,,"10000430",,1028,,./0.png
"385","376",San Antonio,"103",Otro,Micromedidor,Volumétrico,0.5,,"10000465",,1014,,./0.png
"386","378",San Antonio,"32108",Otro,Micromedidor,Volumétrico,0.5,,"10000390",,1030,,./0.png
"387","380",San Antonio,"456912",Otro,Micromedidor,Volumétrico,0.5,,"10000440",,1034,,./0.png
"388","381",San Antonio,"31928",Otro,Micromedidor,Volumétrico,0.5,,"10000380",,1034,,./0.png
"389","379",San Antonio,"290",Otro,Micromedidor,Volumétrico,0.5,,"10000385",,1030,,./0.png
"390","386",San Antonio,"0266495",Otro,Micromedidor,Volumétrico,0.5,,"10000565",,1047,,./0.png
